id,ensembl_gene,symbol,entrez_id,transcript_type,baseMean,lfcSE,stat,log2FoldChange,pvalue,padj
ENSG00000168542,ENSG00000168542,COL3A1,1281,protein_coding,157589.17290106427,0.1809996583744854,-3.464142204153416,-0.6270085555124051,5.319252355283744e-4,0.02908301225251387
ENSG00000143322,ENSG00000143322,ABL2,27,protein_coding,1986.268706705753,0.1921180979979388,4.304590176912268,0.8269896774489959,1.672951384974993e-5,0.00246656944647661
ENSG00000101057,ENSG00000101057,MYBL2,4605,protein_coding,582.3074252430888,0.1510661916701408,-3.995706009370598,-0.6036160898691121,6.450173875124937e-5,0.00683624079775047
ENSG00000130176,ENSG00000130176,CNN1,1264,protein_coding,82.82946797981897,0.27500747926150326,-3.566890693112549,-0.9809216183141984,3.612420723643403e-4,0.02186926340236768
ENSG00000109846,ENSG00000109846,CRYAB,1410,protein_coding,409.3954316170569,0.23195542610799705,-4.660483942775363,-1.0810245388159372,3.1546677204324182e-6,6.899258304585699e-4
ENSG00000172782,ENSG00000172782,FADS6,283985,protein_coding,78.87394047938422,0.3844456375498685,3.601070425394172,1.3844158155526385,3.1690971064121545e-4,0.02008931991803879
ENSG00000159388,ENSG00000159388,BTG2,7832,protein_coding,141.4456059056585,0.29727396745007517,-3.374448345398348,-1.0031356475919084,7.396379555751298e-4,0.03369975435089185
ENSG00000110090,ENSG00000110090,CPT1A,1374,protein_coding,2605.0255356435746,0.11503511288782416,6.627204479546581,0.762361215435335,3.4210359632535526e-11,3.74090282581776e-8
ENSG00000101265,ENSG00000101265,RASSF2,9770,protein_coding,398.94948580320704,0.1845231531315492,-5.483983828925799,-1.0119219878358148,4.1585280198351546e-8,1.948864452724175e-5
ENSG00000171509,ENSG00000171509,RXFP1,59350,protein_coding,468.27670559871734,0.16534016415558436,-3.973493963480191,-0.6569781441930383,7.082595399575295e-5,0.00693565797262888
ENSG00000120156,ENSG00000120156,TEK,7010,protein_coding,140.96276048503358,0.22239649619890703,-3.3932137445329125,-0.754638847638093,6.907771436440749e-4,0.03272338512237383
ENSG00000129048,ENSG00000129048,ACKR4,51554,protein_coding,424.906648029035,0.20488024970691335,-5.300025497929234,-1.0858705474687491,1.1578650932443627e-7,5.064501917850842e-5
ENSG00000067141,ENSG00000067141,NEO1,4756,protein_coding,425.0572634744208,0.14779788790260057,4.276321876819054,0.6320313413855411,1.9000645034981623e-5,0.00260211577346947
ENSG00000154678,ENSG00000154678,PDE1C,5137,protein_coding,1007.2246168229908,0.18601528883763796,-4.40018066838777,-0.8185008779679419,1.081607876461273e-5,0.001750217066967
ENSG00000168646,ENSG00000168646,AXIN2,8313,protein_coding,464.0278530375497,0.18698552836581964,-3.314842579378772,-0.6198275911546561,9.169474666355956e-4,0.03868869664692054
ENSG00000055813,ENSG00000055813,CCDC85A,114800,protein_coding,252.9243657664481,0.2988320708558526,-4.420971501010639,-1.3211280688417164,9.825813369718993e-6,0.00163208003844876
ENSG00000184985,ENSG00000184985,SORCS2,57537,protein_coding,167.75724178701924,0.206613076412258,-3.556595936531565,-0.7348392280021225,3.756913222974046e-4,0.02240827968721155
ENSG00000105088,ENSG00000105088,OLFM2,93145,protein_coding,522.7971745406405,0.14946252004058722,-6.256348082731618,-0.9350895506961638,3.940966245703158e-10,3.447557271741122e-7
ENSG00000106236,ENSG00000106236,NPTX2,4885,protein_coding,207.97213796095588,0.21722022720905437,3.626912838426338,0.7878388308304054,2.868300624482213e-4,0.01920297999717122
ENSG00000271383,ENSG00000271383,NBPF19,101060226,protein_coding,2422.1578694310638,0.18241939317872932,4.040117865649399,0.7369958494223064,5.3424345922479885e-5,0.00604339885512742
